day	s1	s2	s3	s4	s5
2013-11-19	11	48	35	0	0
2013-11-20	7	46	35	0	0
2013-11-21	9	47	36	0	0
2013-11-22	5	46	35	0	0
2013-11-23	3	42	34	0	0
2013-11-24	2	41	34	0	0
2013-11-25	6	49	41	0	0
2013-11-26	8	51	42	0	0
2013-11-27	10	48	38	0	0
2013-11-28	1	44	36	0	0
2013-11-29	2	43	35	0	0
2013-12-00	0	0	0	0	0
2013-12-01	0	43	35	0	0
2013-12-02	13	42	35	0	0
2013-12-03	8	42	35	0	0
2013-12-04	9	39	31	0	0
2013-12-05	3	39	31	0	0
2013-12-06	3	40	32	0	0
2013-12-07	1	39	31	0	0
2013-12-08	1	39	31	0	0
2013-12-09	12	43	36	0	0
2013-12-10	7	44	37	0	0
2013-12-11	4	44	36	0	0
2013-12-12	10	39	31	0	0
2013-12-13	8	40	32	0	0
2013-12-14	2	39	31	0	0
2013-12-15	1	40	32	0	0
2013-12-20	8	41	33	6	0
2013-12-21	1	38	30	1	0
2013-12-22	2	38	30	1	0
2013-12-23	4	37	30	3	0
2013-12-24	0	37	30	0	0
2013-12-25	1	37	30	1	0
2013-12-26	3	37	30	1	0
2013-12-27	6	41	32	3	0
2013-12-28	2	41	32	2	0
2013-12-29	1	41	32	1	0
2013-12-30	1	44	34	1	0
2013-12-31	5	44	34	1	0
2014-01-01	6	42	32	4	0
2014-01-02	9	43	33	4	0
2014-01-03	6	42	32	2	0
2014-01-04	3	41	32	3	0
2014-01-05	3	42	33	2	0
2014-01-06	7	42	32	4	0
2014-01-07	10	44	34	6	0
2014-01-08	9	47	37	4	0
2014-01-09	12	50	40	5	0
2014-01-10	10	54	43	5	0
2014-01-11	1	52	42	1	0
2014-01-12	3	52	42	1	0
2014-01-13	10	51	42	7	0
2014-01-14	13	56	46	8	0
2014-01-15	5	54	44	3	0
2014-01-16	13	66	51	8	0
2014-01-17	14	80	63	9	0
2014-01-18	2	71	57	2	0
2014-01-19	4	73	58	2	0
2014-01-20	25	70	59	23	0
2014-01-21	11	73	61	6	0
2014-01-22	10	80	63	8	0
2014-01-23	11	86	67	10	0
2014-01-24	8	80	63	4	0
2014-01-25	3	77	62	2	0
2014-01-26	1	72	57	0	0
2014-01-27	13	84	64	10	0
2014-01-28	14	81	66	11	0
2014-01-29	21	95	73	17	0
2014-01-30	19	99	78	16	0
2014-01-31	14	100	78	13	0
2014-02-01	8	96	73	8	0
2014-02-02	4	95	73	3	0
2014-02-03	23	106	82	20	0
2014-02-04	18	108	85	13	0
2014-02-05	16	114	87	15	0
2014-02-06	19	127	97	14	0
2014-02-07	10	127	96	6	0
2014-02-08	8	125	96	6	0
2014-02-09	6	120	92	5	0
2014-02-10	30	128	99	24	0
2014-02-11	21	135	105	17	0
2014-02-12	33	143	106	26	0
2014-02-13	15	149	110	15	0
2014-02-14	18	154	108	13	0
2014-02-15	11	154	105	8	0
2014-02-16	10	153	105	8	0
2014-02-17	18	161	109	14	0
2014-02-18	26	155	105	22	0
2014-02-19	14	159	107	11	0
2014-02-20	20	161	109	15	0
2014-02-21	15	161	109	10	0
2014-02-22	9	160	107	8	0
2014-02-23	4	160	107	2	0
2014-02-24	25	164	111	21	0
2014-02-25	19	162	109	13	0
2014-02-26	20	169	114	15	0
2014-02-27	22	169	114	17	0
2014-02-28	17	167	113	15	0
2014-03-01	4	159	107	4	0
2014-03-02	6	160	110	6	0
2014-03-03	20	159	110	14	0
2014-03-04	11	161	112	8	0
2014-03-05	14	160	110	12	0
2014-03-06	13	161	110	10	0
2014-03-07	12	158	109	10	0
2014-03-08	5	156	107	5	0
2014-03-09	4	153	106	4	0
2014-03-10	15	153	104	11	0
2014-03-11	11	160	107	10	0
2014-03-12	13	159	107	11	0
2014-03-13	12	162	107	9	0
2014-03-14	2	163	108	2	0
2014-03-15	3	161	108	3	0
2014-03-16	3	155	103	2	0
2014-03-17	16	159	106	13	0
2014-03-18	6	158	104	4	0
2014-03-19	10	164	108	8	0
2014-03-20	10	158	104	7	0
2014-03-21	7	158	103	5	0
2014-03-22	5	152	102	5	0
2014-03-23	4	150	102	4	0
2014-03-24	13	158	106	11	0
2014-03-25	7	159	105	7	0
2014-03-26	5	158	105	4	0
2014-03-27	12	160	108	8	0
2014-03-28	14	158	108	10	0
2014-03-29	7	155	108	5	0
2014-03-30	4	144	103	3	0
2014-03-31	12	153	106	12	0
2014-04-01	11	151	106	9	0
2014-04-02	5	146	103	4	0
2014-04-03	5	145	105	4	0
2014-04-04	6	144	103	6	0
2014-04-05	6	143	102	5	0
2014-04-06	9	136	102	9	0
2014-04-07	5	145	106	5	0
2014-04-08	10	145	106	7	0
2014-04-09	11	143	105	8	0
2014-04-10	27	148	105	22	0
2014-04-11	20	149	103	16	0
2014-04-12	4	146	101	2	0
2014-04-13	4	149	103	4	0
2014-04-14	14	151	105	11	0
2014-04-15	14	150	102	9	0
2014-04-16	10	146	100	8	0
2014-04-17	9	145	100	9	0
2014-04-18	7	145	98	7	0
2014-04-19	5	142	97	5	0
2014-04-20	1	142	98	1	0
2014-04-21	7	141	97	4	0
2014-04-22	5	145	99	5	0
2014-04-23	9	139	97	9	0
2014-04-24	8	139	99	6	0
2014-04-25	6	139	100	4	0
2014-04-26	2	133	96	2	0
2014-04-27	2	133	95	2	0
2014-04-28	10	139	99	10	0
2014-04-29	8	140	98	5	0
2014-04-30	6	133	95	4	0
2014-05-01	3	133	94	3	0
2014-05-02	10	135	97	6	0
2014-05-03	3	130	95	2	0
2014-05-04	2	129	94	2	0
2014-05-05	8	132	96	8	0
2014-05-06	6	132	95	5	0
2014-05-07	6	130	93	3	0
2014-05-08	9	131	94	3	0
2014-05-09	17	120	85	8	0
2014-05-10	4	59	45	2	0
2014-05-11	3	58	44	2	1
2014-05-12	18	71	51	10	0
2014-05-13	20	93	63	17	7
2014-05-14	9	110	70	6	29
2014-05-15	14	107	74	7	56
2014-05-16	14	108	73	7	66
2014-05-17	2	100	71	1	67
2014-05-18	4	100	71	1	68
2014-05-19	34	122	83	26	69
2014-05-20	31	136	92	28	88
2014-05-21	15	139	94	10	107
2014-05-22	21	153	99	17	121
2014-05-23	21	147	94	13	131
2014-05-24	8	145	95	7	136
2014-05-25	5	145	95	3	140
2014-05-26	15	161	103	12	139
2014-05-27	21	177	105	18	148
2014-05-28	24	203	116	16	153
2014-05-29	20	206	118	15	189
2014-05-30	16	210	122	12	194
2014-05-31	4	209	123	2	206
2014-06-01	8	213	124	5	205
2014-06-02	29	219	130	22	210
2014-06-03	20	231	137	14	215
2014-06-04	26	236	140	19	209
2014-06-05	24	243	145	16	222
2014-06-06	27	248	150	19	233
2014-06-07	6	238	144	4	237
2014-06-08	11	233	141	10	241
2014-06-09	27	253	151	21	240
2014-06-10	22	253	151	18	244
2014-06-11	21	253	156	15	242
2014-06-12	19	262	156	17	258
2014-06-13	15	273	160	11	260
2014-06-14	4	264	157	2	277
2014-06-15	3	255	152	2	273
2014-06-16	31	263	159	22	270
2014-06-17	14	260	158	12	276
2014-06-18	24	265	164	19	269
2014-06-19	23	269	168	19	276
2014-06-20	25	272	168	17	279
2014-06-21	5	259	160	3	283
2014-06-22	5	257	159	4	288
